productId,name,category,enrichmentStatus,hasDescription,hasFeatures,hasBenefits,hasSpecs,hasTags,hasSku,relationshipsAsSourceCount,relationshipsAsTargetCount,relationshipsAnyCount,scenariosPrimaryCount,scenariosSecondaryCount,scenariosAnyCount,scenariosActiveCount,scenariosInactiveCount,brandImagesCount,hasProductAnalysis,lastVerifiedAt,createdAt
608940b6-b621-4017-a32d-956fcff0e83f,"Thruty Cones - Pack of 500",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:49:05.586Z
19ea85d4-9ba0-418b-8dfe-6dd65a7f3b95,"Dowel Bar Sleeves - Pack of 100",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:48:41.029Z
5270a112-56fc-4e04-b9ab-26f8c338c5a3,"Steel Road Form Pins",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:49:47.553Z
77f1c041-4fd9-4f3c-a629-1587d9f84ad5,"Steel Fencing Pins - 1350mm (Pack of 10)",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:49:55.576Z
2fd11c6c-396b-499a-9014-b664fe4dd9ad,"Tie Bar Wing Nut",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:51:14.746Z
15127b70-2e33-46a0-a06f-eef039ba4717,"Tie Bar Sleeves",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:51:22.722Z
30ad63eb-d94a-4aae-ad4c-81b044deaada,"Hydrophilic Swelling Water Stop Strip",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:50:19.430Z
c54e4f96-720a-447a-a99e-995b9ea64b06,"ActiTex Bentonite Waterproofing Membrane",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:50:27.210Z
6b78625b-ae02-483a-be81-1b0f1b64fee8,"Soft Washer Fixings for Bentonite Membranes",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:50:35.312Z
9fa47f09-fdf2-4a7b-b719-f631798f2e13,"ActiFill Bentonite Granules - 25kg",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:50:43.079Z
d081e507-33eb-46fb-a19f-7c9642e350e2,"Tie Bar Waler Plate",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:51:06.599Z
fcdb8389-8068-47f3-86f4-eeb7f46e6464,"Formwork Tie Bar",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:50:50.776Z
4580b5fd-5d0c-4e4d-8f81-85c43ead7182,"Tie Bar Connector",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:50:58.640Z
a86e8e8a-d68f-4de0-977e-f49541723ad4,"Slab and Wall Stop End Metal Rib Sheets",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:51:30.146Z
10640082-5bbf-43c3-b647-1428862897d4,"MBT ET Series Reinforcing Bar Couplers",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:51:38.375Z
1a4ea940-d560-4881-9189-a2f0b44893d0,"K-FORM K135 Screed Rail",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:51:46.486Z
e7c80bce-b02d-41d6-9fc2-854b78b588ce,"K-FORM K85 Screed Rail",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:51:54.280Z
ca4ee726-e812-4f52-a9b6-057cf1a71a97,"Obex Cortex 0771FR Fire-Rated Membrane Adhesive",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:52:21.996Z
b28c3044-99b8-43cd-a882-e55c6eadd396,"Eco-Friendly Concrete Curing Agent, 20L",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:52:32.792Z
a6f1938b-5d5b-430b-8bae-152b8d98defe,"K-FORM 25mm Extension Strip",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:52:02.530Z
3486e635-f8fb-4378-9881-c1d2925e1f42,"Obex Cortex 0100FR Cavity Barrier DPC Membrane",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:52:10.894Z
9b3a72e2-d065-4486-98af-34efbfd5446e,"Concrete Sealing Compound (25L)",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:52:40.405Z
51917e43-b535-4b5b-9b47-000dcc2c53d5,"ActiSeal Bentonite Sealant - 20kg",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:52:48.118Z
59fd0967-3b90-4a04-9a53-3ec8a65a8557,"Trench Sheet Extractors",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:41:40.584Z
983d5f86-78be-45f6-8a14-31c1feadbbfc,"SolDebond Debonding Compound - Bituminous Dowel Bar Coating (5L)",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:52:55.688Z
70a53b98-10a8-4bb4-b3fc-552bd3396202,"Plain Steel Road Plates - Trench Covers",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:41:13.955Z
5a8c5e18-eb0d-4af2-9aca-3160a926b657,"Heavy Duty Tric Trac Spacers - 2m Length",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:48:16.766Z
0d5aa078-4271-41ab-b172-da3d538a9e1f,"Expansion Joint Foam",accessories,draft,true,true,true,true,true,true,0,0,0,0,0,0,0,0,0,false,,2026-01-01T16:49:39.520Z
